Settings:
	 global_debug_level   : 1
	 Staci_debug_level    : 0

	 dir_name             : data/foviz_halozat/2012_11_06/
	 fname_prefix         : FV_input_2012_11_06_barlang_nelkul_
	 logfilename          : staci_calibrate.log
	 Eredmenyek_FVM_dfile : FV_input_2012_11_06_barlang_nelkul.csv
	 Num_of_Periods       : 5

	 popsize : 50
	 ngen    : 100
	 pmut    : 0.01
	 pcross  : 0.6

Building WDS systems....
	data/foviz_halozat/2012_11_06/FV_input_2012_11_06_barlang_nelkul_1.spr
	data/foviz_halozat/2012_11_06/FV_input_2012_11_06_barlang_nelkul_2.spr
	data/foviz_halozat/2012_11_06/FV_input_2012_11_06_barlang_nelkul_3.spr
	data/foviz_halozat/2012_11_06/FV_input_2012_11_06_barlang_nelkul_4.spr
	data/foviz_halozat/2012_11_06/FV_input_2012_11_06_barlang_nelkul_5.spr

Reading datafile data/foviz_halozat/2012_11_06/FV_input_2012_11_06_barlang_nelkul.csv ...
 #med_cinkota, number of data: 48, info: K_EP_CINK_MED_01KAM_HS_M-AVGHALF, Vizszint (m)
 #med_gilice, number of data: 48, info: K_DP_GILI_UMED_KAM_HS_M-AVGHALF, Vizszint (m)
 #med_kob_regi, number of data: 48, info: K_DP_KOBA_RMED_01KAM_HS_M-AVGHALF, Vizszint (m)
 #med_kob_uj, number of data: 48, info: K_DP_KOBA_UMED_02KAM_HS_M-AVGHALF, Vizszint (m)
 #med_krisztina, number of data: 48, info: K_KB_KRIS_UMED_01KAM_HS_M-AVGHALF, Vizszint (m)
 #med_rakossz, number of data: 48, info: K_EP_RSZM_MED_KAM_HS_M-AVGHALF, Vizszint (m)
 #med_sanc, number of data: 48, info: K_KB_SANC_MED_02KAM_HS_M-AVGHALF, Vizszint (m)

Reading datafile data/foviz_halozat/2012_11_06/Eredmenyek_FV_input_2012_11_06_barlang_nelkul.csv ...
 A_CSEPEL_BF, number of data: 48, info: Csepel g�ph�z , Sz�m. �tlagos nyom�s
 A_BEKAS_PUM, number of data: 48, info: Bmegyer II.gh.(alapz�na) , Nyom�s                                 
 A_KM4_Q1600, number of data: 48, info: Nagynyom�s� gh. , �lagos nyom�s
 A_KPM1-3, number of data: 48, info: Kmegyer I.g�ph�z , H�l�zati nyom�s
 A_BUDAORSI_UT, number of data: 48, info: DB Buda�rsi �t (24) g�ph�z , Sziv�oldali nyom�s
 A_ARPAD_UT, number of data: 48, info: DP �p�d �t (37) g�ph�z , Sziv�oldali nyom�s
 A_GILICE_UJ_GH, number of data: 48, info: DP Gilice t�r (31) , Alapz�na nyom�s                        
 K_GILICE_UJ_KEPE_GH, number of data: 48, info: DP Gilice t�r (31) � KEPE g�ph�z , Nyom�oldali nyom�s
 A_KOB_TOV, number of data: 48, info: DP K��nya (29) g�ph�z , Alapz�na 1 nyom�s
 K_KOBANYA_GH, number of data: 48, info: DP K��nya (29) g�ph�z , Nyom�oldali nyom�s
 A_FELSOJH_GH, number of data: 48, info: �B Buda�jlak (13-75) , Alapz�na nyom�s
 A_Z20-RADNOTI, number of data: 48, info: �B Margitsziget (74) Radn�ti , Nyom�oldali nyom�s
 K_CINKOTA_MED, number of data: 48, info: �P Cinkotai �t (28) Medence 1. kamra , V�zszint
 K_FERIHEGYI_RH_GH, number of data: 48, info: �P Ferihegyi �t(26) Rcsaba gh. , Sziv�oldali nyom�s
 K_MATYASFOLDI_GH, number of data: 48, info: �P M�ty�sf�ld (25) g�ph�z , Sziv�oldali nyom�s
 A_1, number of data: 48, info: �P R�kosszentmih�ly (27) gh. , Alapz�na nyom�s
 K_RSZM_GH, number of data: 48, info: �P R�kosszentmih�ly (27) gh. , Nyom�oldali nyom�s
 A_UTEG_GH, number of data: 48, info: �P �teg u.(8) G�ph�z , Sziv�oldali nyom�s
 A_BARLANG_HNY, number of data: 48, info: KB Gell�rt (1) Kelenhegyi gh. , Nyom�s
 A_NODE265, number of data: 48, info: KB Krisztina (79_85) , Nagyenyed NA800 nyom�s

 Setting up pools...
	 Pool name: #med_cinkota, 	ID: POOL288, i.e. agelemek.at(233) aka POOL288 -> H0 = 2.62299
 Objective evaluation #1730	Error: 3375.01
 Objective evaluation #1740	Error: 3428.43
 Objective evaluation #1750	Error: 3572.88
 Objective evaluation #1760	Error: 3363.52
 Objective evaluation #1770	Error: 3178.44
 Objective evaluation #1780	Error: 3368.2
 Objective evaluation #1790	Error: 3525.92
 Objective evaluation #1800	Error: 3347.44
 Objective evaluation #1810	Error: 3563.41
 Objective evaluation #1820	Error: 3526.78
 Objective evaluation #1830	Error: 3417.92
 Objective evaluation #1840	Error: 3283.22
 Objective evaluation #1850	Error: 3553.03
 Objective evaluation #1860	Error: 3572.74
 Objective evaluation #1870	Error: 3412.35
 Objective evaluation #1880	Error: 3462.09
 Objective evaluation #1890	Error: 3433.68
 Objective evaluation #1900	Error: 3424.61
 Objective evaluation #1910	Error: 3412.5
 Objective evaluation #1920	Error: 3473.12
 Objective evaluation #1930	Error: 3465.08
 Objective evaluation #1940	Error: 3500.86
 Objective evaluation #1950	Error: 3335.84
 Objective evaluation #1960	Error: 3667.58
 Objective evaluation #1970	Error: 3612.12
 Objective evaluation #1980	Error: 3527.22
 Objective evaluation #1990	Error: 3421.54
 Objective evaluation #2000	Error: 3506.93

 WARNING: problem could not be solved!
 Objective evaluation #2010	Error: 3519.3
 Objective evaluation #2020	Error: 3311.7
 Objective evaluation #2030	Error: 3603.73
 Objective evaluation #2040	Error: 3567.97
 Objective evaluation #2050	Error: 3345.72
 Objective evaluation #2060	Error: 3569.89
 Objective evaluation #2070	Error: 3144.91
 Objective evaluation #2080	Error: 3425.72
 Objective evaluation #2090	Error: 3505.34
 Objective evaluation #2100	Error: 3604.82
 Objective evaluation #2110	Error: 3498.62
 Objective evaluation #2120	Error: 3594.54
 Objective evaluation #2130	Error: 3594.38
 Objective evaluation #2140	Error: 3234.28
 Objective evaluation #2150	Error: 3578.72
 Objective evaluation #2160	Error: 3580.61
 Objective evaluation #2170	Error: 3600.92
 Objective evaluation #2180	Error: 3477.23
 Objective evaluation #2190	Error: 3567.86
 Objective evaluation #2200	Error: 3319.35
 Objective evaluation #2210	Error: 3541.25
 Objective evaluation #2220	Error: 3017.13
 Objective evaluation #2230	Error: 3337.55
 Objective evaluation #2240	Error: 3396.99
 Objective evaluation #2250	Error: 3591.49
 Objective evaluation #2260	Error: 3556.19
 Objective evaluation #2270	Error: 3361.37
 Objective evaluation #2280	Error: 3596.68
 Objective evaluation #2290	Error: 3539.54
 Objective evaluation #2300	Error: 3225.52
 Objective evaluation #2310	Error: 3216.68

 WARNING: problem could not be solved!
 Objective evaluation #2320	Error: 3162.12
 Objective evaluation #2330	Error: 3343.94
 Objective evaluation #2340	Error: 3593.53
 Objective evaluation #2350	Error: 3394.93
 Objective evaluation #2360	Error: 3211.18
 Objective evaluation #2370	Error: 3236.86
 Objective evaluation #2380	Error: 3504.91
 Objective evaluation #2390	Error: 3302.91
 Objective evaluation #2400	Error: 3485.05
 Objective evaluation #2410	Error: 3343.7
 Objective evaluation #2420	Error: 3509.83
 Objective evaluation #2430	Error: 3149.07
 Objective evaluation #2440	Error: 3282.89
 Objective evaluation #2450	Error: 3387.93
 Objective evaluation #2460	Error: 3539.8
 Objective evaluation #2470	Error: 3197.15
 Objective evaluation #2480	Error: 3126.18
 Objective evaluation #2490	Error: 3290.07
 Objective evaluation #2500	Error: 3450.82
 Objective evaluation #2510	Error: 3217.95
 Objective evaluation #2520	Error: 3136.11
 Objective evaluation #2530	Error: 3474.15
 Objective evaluation #2540	Error: 3238.71
 Objective evaluation #2550	Error: 3112.35
 Objective evaluation #2560	Error: 3199.78
 Objective evaluation #2570	Error: 3234.43
 Objective evaluation #2580	Error: 3456.74
 Objective evaluation #2590	Error: 3306.37
 Objective evaluation #2600	Error: 3122.94
 Objective evaluation #2610	Error: 3085.41
 Objective evaluation #2620	Error: 3416.01
 Objective evaluation #2630	Error: 3166.97
 Objective evaluation #2640	Error: 3201.8
 Objective evaluation #2650	Error: 3305.55
 Objective evaluation #2660	Error: 3269.56
 Objective evaluation #2670	Error: 3195.88
 Objective evaluation #2680	Error: 3081.76
 Objective evaluation #2690	Error: 3074.94
 Objective evaluation #2700	Error: 2936.88
 Objective evaluation #2710	Error: 3054.16
 Objective evaluation #2720	Error: 2919.26

 WARNING: problem could not be solved!
 Objective evaluation #2730	Error: 3302.58
 Objective evaluation #2740	Error: 3417.98
 Objective evaluation #2750	Error: 3305.63
 Objective evaluation #2760	Error: 3446.61
 Objective evaluation #2770	Error: 3295.61
 Objective evaluation #2780	Error: 3269.14
 Objective evaluation #2790	Error: 2876.88
 Objective evaluation #2800	Error: 3275.95
 Objective evaluation #2810	Error: 3263.52
 Objective evaluation #2820	Error: 2994.72
 Objective evaluation #2830	Error: 3103.3
 Objective evaluation #2840	Error: 3064.96
 Objective evaluation #2850	Error: 2977.4
 Objective evaluation #2860	Error: 3311.76
 Objective evaluation #2870	Error: 3320.57
 Objective evaluation #2880	Error: 3332.53
 Objective evaluation #2890	Error: 3245.69
 Objective evaluation #2900	Error: 3113.92
 Objective evaluation #2910	Error: 2975.12
 Objective evaluation #2920	Error: 3306.88
 Objective evaluation #2930	Error: 2835.73
 Objective evaluation #2940	Error: 3264.21
 Objective evaluation #2950	Error: 2992.59
 Objective evaluation #2960	Error: 2789.41
 Objective evaluation #2970	Error: 3025.36
 Objective evaluation #2980	Error: 2974.4
 Objective evaluation #2990	Error: 2904.84
 Objective evaluation #3000	Error: 2962.51
 Objective evaluation #3010	Error: 2852.41
 Objective evaluation #3020	Error: 3054.02
 Objective evaluation #3030	Error: 3021.1
 Objective evaluation #3040	Error: 2916.27
 Objective evaluation #3050	Error: 2866.4
 Objective evaluation #3060	Error: 3249.72
 Objective evaluation #3070	Error: 2851.92
 Objective evaluation #3080	Error: 2946.71
 Objective evaluation #3090	Error: 3302.51
 Objective evaluation #3100	Error: 2829.66
 Objective evaluation #3110	Error: 3016.03
 Objective evaluation #3120	Error: 3269.53
 Objective evaluation #3130	Error: 3113.34
 Objective evaluation #3140	Error: 3328.4
 Objective evaluation #3150	Error: 3050.24
 Objective evaluation #3160	Error: 3151.98
 Objective evaluation #3170	Error: 3029.83
 Objective evaluation #3180	Error: 2834.98
 Objective evaluation #3190	Error: 3345.06
 Objective evaluation #3200	Error: 3027.59
 Objective evaluation #3210	Error: 3084.66
 Objective evaluation #3220	Error: 3048.76
 Objective evaluation #3230	Error: 3274.85
 Objective evaluation #3240	Error: 3359.72
 Objective evaluation #3250	Error: 3324.18
 Objective evaluation #3260	Error: 3214.61
 Objective evaluation #3270	Error: 3231.48
 Objective evaluation #3280	Error: 3051.2
 Objective evaluation #3290	Error: 3181.26
 Objective evaluation #3300	Error: 3089.62
 Objective evaluation #3310	Error: 3304.42
 Objective evaluation #3320	Error: 3355.07
 Objective evaluation #3330	Error: 3051.99
 Objective evaluation #3340	Error: 3376.15
 Objective evaluation #3350	Error: 3258.34
 Objective evaluation #3360	Error: 3128.39
 Objective evaluation #3370	Error: 3032.49
 Objective evaluation #3380	Error: 3173.39
 Objective evaluation #3390	Error: 3166.89
 Objective evaluation #3400	Error: 3174.12
 Objective evaluation #3410	Error: 3309.46
 Objective evaluation #3420	Error: 3299.21
 Objective evaluation #3430	Error: 3500.59
 Objective evaluation #3440	Error: 3065.51
 Objective evaluation #3450	Error: 3125.83
 Objective evaluation #3460	Error: 3197.11
 Objective evaluation #3470	Error: 3157.73
 Objective evaluation #3480	Error: 3244.76
 Objective evaluation #3490	Error: 3030.35
 Objective evaluation #3500	Error: 3251.05
 Objective evaluation #3510	Error: 3241.78
 Objective evaluation #3520	Error: 2927.81
 Objective evaluation #3530	Error: 3353.24
 Objective evaluation #3540	Error: 3112.25
 Objective evaluation #3550	Error: 2954.27
 Objective evaluation #3560	Error: 3208.02
 Objective evaluation #3570	Error: 3240.6
 Objective evaluation #3580	Error: 3133.58
 Objective evaluation #3590	Error: 3163.24
 Objective evaluation #3600	Error: 3028.69
 Objective evaluation #3610	Error: 3045.45
 Objective evaluation #3620	Error: 3175.11
 Objective evaluation #3630	Error: 3118.48
 Objective evaluation #3640	Error: 3345.99
 Objective evaluation #3650	Error: 3011.6
 Objective evaluation #3660	Error: 3110.19
 Objective evaluation #3670	Error: 3284.53
 Objective evaluation #3680	Error: 2961.72
 Objective evaluation #3690	Error: 3404.25
 Objective evaluation #3700	Error: 3285.61
 Objective evaluation #3710	Error: 3312.33
 Objective evaluation #3720	Error: 3357.57
 Objective evaluation #3730	Error: 3349.81
 Objective evaluation #3740	Error: 3293.89
 Objective evaluation #3750	Error: 2791.14
 Objective evaluation #3760	Error: 3142.23
 Objective evaluation #3770	Error: 3298.44
 Objective evaluation #3780	Error: 3189.65
 Objective evaluation #3790	Error: 3028.78
 Objective evaluation #3800	Error: 2956.81
 Objective evaluation #3810	Error: 3238.52
 Objective evaluation #3820	Error: 3055.76
 Objective evaluation #3830	Error: 3184.26
 Objective evaluation #3840	Error: 3224.64
 Objective evaluation #3850	Error: 3332.5
 Objective evaluation #3860	Error: 3062.78
 Objective evaluation #3870	Error: 3158.69
 Objective evaluation #3880	Error: 2959.59
 Objective evaluation #3890	Error: 3076.4
 Objective evaluation #3900	Error: 3120.13
 Objective evaluation #3910	Error: 3080.26
 Objective evaluation #3920	Error: 2975.54
 Objective evaluation #3930	Error: 2754.79
 Objective evaluation #3940	Error: 2923.7
 Objective evaluation #3950	Error: 3087.32
 Objective evaluation #3960	Error: 3072.14
 Objective evaluation #3970	Error: 3321.06
 Objective evaluation #3980	Error: 3315.27
 Objective evaluation #3990	Error: 3331.29
 Objective evaluation #4000	Error: 3153.51
 Objective evaluation #4010	Error: 3066.8
 Objective evaluation #4020	Error: 3080.8
 Objective evaluation #4030	Error: 3182.58
 Objective evaluation #4040	Error: 3010.73
 Objective evaluation #4050	Error: 2838.11
 Objective evaluation #4060	Error: 3084.57
 Objective evaluation #4070	Error: 3022.28
 Objective evaluation #4080	Error: 2913.12
 Objective evaluation #4090	Error: 3334.15
 Objective evaluation #4100	Error: 3218.81
 Objective evaluation #4110	Error: 3358.11
 Objective evaluation #4120	Error: 3076.61
 Objective evaluation #4130	Error: 3094.7
 Objective evaluation #4140	Error: 3202.73
 Objective evaluation #4150	Error: 2896.15
 Objective evaluation #4160	Error: 2901.33
 Objective evaluation #4170	Error: 3277.66
 Objective evaluation #4180	Error: 3186.34
 Objective evaluation #4190	Error: 3293.87
 Objective evaluation #4200	Error: 3188.25
 Objective evaluation #4210	Error: 3047.05
 Objective evaluation #4220	Error: 3319.32
 Objective evaluation #4230	Error: 3295.44
 Objective evaluation #4240	Error: 3012.83
 Objective evaluation #4250	Error: 2958.28
 Objective evaluation #4260	Error: 3206.51
 Objective evaluation #4270	Error: 2989.97
 Objective evaluation #4280	Error: 3311.76
 Objective evaluation #4290	Error: 3019.67
 Objective evaluation #4300	Error: 3175.95
 Objective evaluation #4310	Error: 2962.28
 Objective evaluation #4320	Error: 3087.92
 Objective evaluation #4330	Error: 3073.03
 Objective evaluation #4340	Error: 2995.89
 Objective evaluation #4350	Error: 2937.58
 Objective evaluation #4360	Error: 3026.98
 Objective evaluation #4370	Error: 3345.15
 Objective evaluation #4380	Error: 3265.21
 Objective evaluation #4390	Error: 3057.75
 Objective evaluation #4400	Error: 3043.83
 Objective evaluation #4410	Error: 3006.14
 Objective evaluation #4420	Error: 3065.16
 Objective evaluation #4430	Error: 2888.94
 Objective evaluation #4440	Error: 3156.88
 Objective evaluation #4450	Error: 3112.07
 Objective evaluation #4460	Error: 3127.74
 Objective evaluation #4470	Error: 3034.05
 Objective evaluation #4480	Error: 3247.02
 Objective evaluation #4490	Error: 3100.31
 Objective evaluation #4500	Error: 2992.35
 Objective evaluation #4510	Error: 3064.46
 Objective evaluation #4520	Error: 3180.83
 Objective evaluation #4530	Error: 3201.78
 Objective evaluation #4540	Error: 3022.7
 Objective evaluation #4550	Error: 3250.49
 Objective evaluation #4560	Error: 3338.99
 Objective evaluation #4570	Error: 3302.83
 Objective evaluation #4580	Error: 3093.75
 Objective evaluation #4590	Error: 3344.62
 Objective evaluation #4600	Error: 3271.82
 Objective evaluation #4610	Error: 3038.41
 Objective evaluation #4620	Error: 3022.54
 Objective evaluation #4630	Error: 3308.75
 Objective evaluation #4640	Error: 2908.42
 Objective evaluation #4650	Error: 3117.55
 Objective evaluation #4660	Error: 3330.68
 Objective evaluation #4670	Error: 3248.58
 Objective evaluation #4680	Error: 3297.74
 Objective evaluation #4690	Error: 3304.44
 Objective evaluation #4700	Error: 3022.74
 Objective evaluation #4710	Error: 3033.64
 Objective evaluation #4720	Error: 3329.76
 Objective evaluation #4730	Error: 3048.15
 Objective evaluation #4740	Error: 3021.6
 Objective evaluation #4750	Error: 2913.17
 Objective evaluation #4760	Error: 3078
 Objective evaluation #4770	Error: 3219.94
 Objective evaluation #4780	Error: 3426.48
 Objective evaluation #4790	Error: 3125.72
 Objective evaluation #4800	Error: 3045.11
 Objective evaluation #4810	Error: 3354.65
 Objective evaluation #4820	Error: 3076.41
 Objective evaluation #4830	Error: 3111.51
 Objective evaluation #4840	Error: 3184.7
 Objective evaluation #4850	Error: 3086.25
 Objective evaluation #4860	Error: 3243.56
 Objective evaluation #4870	Error: 3289.67
 Objective evaluation #4880	Error: 3361.4
 Objective evaluation #4890	Error: 3200.28
 Objective evaluation #4900	Error: 3267.71
 Objective evaluation #4910	Error: 3346.67
 Objective evaluation #4920	Error: 3248.21
 Objective evaluation #4930	Error: 3331.55
 Objective evaluation #4940	Error: 2990.94
 Objective evaluation #4950	Error: 3072.95
 Objective evaluation #4960	Error: 3318.39
 Objective evaluation #4970	Error: 3026.08
 Objective evaluation #4980	Error: 3037.65
 Objective evaluation #4990	Error: 3301.17
 Objective evaluation #5000	Error: 3294.32
 Objective evaluation #5010	Error: 3283.43
 Objective evaluation #5020	Error: 3334.45
 Objective evaluation #5030	Error: 3185.46
 Objective evaluation #5040	Error: 2999.62
